,ID_0,ISO,NAME_0,ID_1,NAME_1,TYPE_1,ENGTYPE_1,NL_NAME_1,lat,long
0,188,RUS,Russia,1,Adygey,Respublika,Republic,Республика Адыгея,39.98715832298343,44.58125466695088
1,188,RUS,Russia,2,Altay,Kray,Territory,Алтайский край,82.5997701846538,52.609180848513965
2,188,RUS,Russia,3,Amur,Oblast,Region,Амурская область,127.71163911196199,53.41848185956029
3,188,RUS,Russia,4,Arkhangel'sk,Oblast,Region,Архангельская область,48.43770385002021,67.86567896718024
4,188,RUS,Russia,5,Astrakhan',Oblast,Region,Астраханская область,47.33740597535713,47.11664072906239
5,188,RUS,Russia,6,Bashkortostan,Respublika,Republic,Республика Башкортостан,56.528300975467786,54.28201322812539
6,188,RUS,Russia,7,Belgorod,Oblast,Region,Белгородская область,37.545305550762286,50.67102136016434
7,188,RUS,Russia,8,Bryansk,Oblast,Region,Брянская область,33.40628480981726,52.91030130187259
8,188,RUS,Russia,9,Buryat,Respublika,Republic,Республика Бурятия,109.50648812159459,53.5660064902492
9,188,RUS,Russia,10,Chechnya,Respublika,Republic,Республика Чечено-Ингушска,45.79918208255426,43.26872008015039
10,188,RUS,Russia,11,Chelyabinsk,Oblast,Region,Челябинская область,60.413177189819464,54.47513904565029
11,188,RUS,Russia,12,Chukot,Avtonomnyy Okrug,Autonomous Province,Чукотский АОк,172.85169479397464,66.48627677503063
12,188,RUS,Russia,13,Chuvash,Respublika,Republic,Чувашская Республика,47.10248337523336,55.50741870209558
13,188,RUS,Russia,14,City of St. Petersburg,Gorsovet,City,Санкт-Петербург (горсовет),30.18247392490006,59.90217594107697
14,188,RUS,Russia,15,Dagestan,Respublika,Republic,Республика Дагестан,46.873873549238404,43.03556821645306
15,188,RUS,Russia,16,Gorno-Altay,Respublika,Republic,Республика Алтай,87.01469866729867,50.735920126498165
16,188,RUS,Russia,17,Ingush,Respublika,Republic,Респу́блика Ингуше́тия,44.95879841983974,43.17013332156392
17,188,RUS,Russia,18,Irkutsk,Oblast,Region,Иркутская область,106.29086663247162,57.0842832465681
