,        Белгородская область,        Брянская область,        Владимирская область,        Воронежская область,        Ивановская область,        Калужская область,        Костромская область,        Курская область,        Липецкая область,        Московская область,        Орловская область,        Рязанская область,        Смоленская область,        Тамбовская область,        Тверская область,        Тульская область,        Ярославская область,        Город Москва столица Российской Федерации город федерального значения,        Республика Карелия,        Республика Коми,        Архангельская область,        Вологодская область,        Калининградская область,        Ленинградская область,        Мурманская область,        Новгородская область,        Псковская область,        Город Санкт-Петербург город федерального значения,        Республика Адыгея (Адыгея),        Республика Калмыкия,        Республика Крым,        Краснодарский край,        Астраханская область,        Волгоградская область,        Ростовская область,        Город федерального значения Севастополь,        Республика Дагестан,        Республика Ингушетия*,        Кабардино-Балкарская Республика,        Карачаево-Черкесская Республика,        Республика Северная Осетия-Алания,        Чеченская Республика*,        Ставропольский край,        Республика Башкортостан,        Республика Марий Эл,        Республика Мордовия,        Республика Татарстан (Татарстан),        Удмуртская Республика,        Чувашская Республика - Чувашия,        Пермский край,        Кировская область,        Нижегородская область,        Оренбургская область,        Пензенская область,        Самарская область,        Саратовская область,        Ульяновская область,        Курганская область,        Свердловская область,        Тюменская область,        Челябинская область,        Республика Алтай,        Республика Бурятия,        Республика Тыва,        Республика Хакасия,        Алтайский край,        Забайкальский край,        Красноярский край,        Иркутская область,        Кемеровская область,        Новосибирская область,        Омская область,        Томская область,        Республика Саха (Якутия),        Камчатский край,        Приморский край,        Хабаровский край,        Амурская область,        Магаданская область,        Сахалинская область,        Еврейская автономная область,        Чукотский автономный округ
2010-Jul,1962,2030,2589,3463,1866,1573,1041,1774,1808,10827,1278,1962,1580,1796,2499,2830,2125,14340,961,959,1480,1927,1179,2518,771,1185,1225,6611,524,295,,5957,1339,3427,5334,,1390,137,622,389,668,528,2846,4736,969,1174,4527,1779,1750,3131,1806,5770,2623,1996,4629,3773,1795,1172,4839,2491,3888,199,1011,305,590,2890,1288,3073,2987,3569,3139,2275,1119,842,342,2244,1609,1067,156,574,221,57
2010-Aug,2153,1935,2354,4616,1624,1407,1000,1955,2372,10780,1337,2272,1544,2201,2380,2784,1974,15016,847,1028,1524,1642,959,2245,829,1016,1097,5346,543,304,,6675,1203,4673,6676,,1408,151,617,384,595,625,2913,5025,1218,1379,5475,1994,2015,3440,2022,6007,2730,2280,5649,4866,2220,1233,5312,2566,4285,190,1014,294,609,2877,1238,3120,2888,3604,3051,2175,1079,781,399,2251,1577,981,198,644,207,54
2010-Sep,1721,1698,2074,2860,1554,1374,943,1495,1520,8730,1025,1639,1466,1440,2141,2268,1778,9573,815,975,1562,1572,1039,2183,798,1016,1202,5373,442,219,,5232,995,2841,4702,,1369,120,635,375,601,472,2637,4468,761,1054,3994,1653,1467,3469,1764,4518,2276,1668,3572,2859,1534,1141,5126,2689,4109,206,968,271,585,2886,1181,3107,2825,3766,3019,2119,1133,853,335,2102,1567,1006,152,631,179,62
2010-Oct,1785,1742,2042,3041,1512,1352,883,1509,1448,8703,1109,1757,1459,1451,2165,2464,1671,9350,818,854,1388,1606,1087,2142,755,1031,1083,5409,499,257,,5612,1134,2850,4875,,1248,150,647,382,605,536,2763,4356,869,975,3925,1652,1439,3268,1695,4407,2311,1678,3895,2939,1542,1141,4753,2422,3944,207,1003,296,655,2858,1156,3003,2745,3442,2957,2238,1043,758,324,2363,1639,996,141,642,223,46
2010-Nov,1667,1661,1934,3030,1525,1269,909,1542,1383,8348,1051,1525,1443,1473,2083,2444,1686,9091,854,959,1393,1524,1079,2175,821,962,1081,5176,500,275,,5866,1113,2819,4905,,1469,142,672,393,643,497,2948,4365,805,1023,3754,1757,1395,3223,1705,4506,2341,1619,3724,2930,1623,1139,5093,2506,4097,215,1000,292,634,2898,1221,3040,2888,3560,2982,2203,1094,756,342,2358,1686,1038,193,634,226,52
2010-Dec,1876,1794,2134,3029,1605,1372,1012,1677,1560,8554,1106,1664,1504,1510,2288,2413,1835,9664,915,996,1540,1766,1244,2231,793,1144,1295,5570,544,282,,5723,1031,2973,5155,,1715,178,719,428,672,660,2921,4646,841,1033,3954,1703,1452,3440,1924,4945,2415,1733,3895,3165,1575,1248,5326,2685,4304,215,1062,319,589,3045,1297,3277,2981,3881,3217,2379,1127,743,308,2314,1634,1166,149,656,276,77
2011-Jan,1846,1768,2156,3125,1630,1337,1023,1655,1453,8638,1107,1573,1427,1529,2308,2378,1774,10335,901,1087,1536,1697,1129,2275,802,1084,1202,5374,546,261,,6112,1094,3182,5207,,1275,93,677,346,614,454,3025,4637,879,1015,4098,1908,1468,3492,1974,4896,2575,1790,3841,3034,1706,1325,5490,2585,4605,224,1125,257,677,3376,1371,3423,3085,4087,3484,2437,1217,712,339,2350,1730,1090,193,647,256,75
2011-Feb,1750,1626,2036,2848,1483,1278,906,1494,1353,7768,945,1589,1372,1449,2032,2283,1587,9219,731,888,1399,1569,985,2054,788,915,1151,4985,515,232,,5872,988,2919,5046,,1393,161,648,435,598,493,2812,4259,814,1018,3616,1711,1363,3244,1692,4279,2276,1686,3823,2890,1618,1206,4710,2395,4001,181,993,285,641,2783,1130,2992,2639,3493,2874,2165,1006,672,321,2256,1466,1004,163,548,190,44
2011-Mar,2082,1931,2139,3682,1616,1422,978,1919,1689,8257,1217,1805,1517,1610,2256,2591,1804,10067,854,1058,1512,1642,1222,2283,894,1045,1217,5530,572,296,,6805,1311,3379,6127,,1545,136,803,483,752,674,3518,5160,968,1147,4223,1768,1553,3641,1977,4886,2670,2013,4237,3596,1882,1276,5477,2700,4542,252,1127,355,578,3212,1387,3326,3106,3938,3064,2481,1101,817,333,2608,1821,1090,182,638,239,51
2011-Apr,1777,1668,2012,3092,1404,1248,858,1563,1491,7865,1074,1552,1320,1473,1992,2228,1637,9483,718,904,1410,1522,942,1977,693,1021,1076,5036,525,239,,5832,1069,2815,4897,,1475,184,693,400,647,659,2881,4384,758,956,3878,1623,1361,3040,1639,4364,2278,1707,3646,2982,1588,1147,4749,2301,3963,218,934,273,567,2792,1171,2973,2723,3389,2884,2128,1058,681,294,2260,1470,993,162,515,216,36
2011-May,1693,1762,2145,3266,1560,1310,965,1642,1592,8418,1087,1576,1414,1614,2216,2399,1781,9424,841,947,1496,1671,1036,2156,745,959,1090,5021,515,243,,6194,1138,3104,5220,,1435,152,659,353,621,602,2962,4744,871,1045,4112,1798,1501,3380,1824,4872,2443,1750,3973,3101,1747,1279,5292,2458,4134,195,1068,286,646,3092,1299,3240,2874,3642,3127,2143,1068,756,343,2387,1654,1089,177,569,253,41
2011-Jun,1817,1638,2051,3028,1528,1315,918,1525,1452,8099,1077,1623,1375,1409,2057,2158,1691,8801,807,876,1393,1633,1009,2171,705,917,1041,4980,490,235,,5515,1004,2901,4841,,1405,125,651,400,660,540,2686,4634,834,1016,3913,1778,1363,3191,1740,4539,2348,1772,3868,3022,1482,1146,4970,2382,4083,221,1015,293,511,2935,1164,2951,2902,3561,3034,2257,977,754,307,2339,1617,1006,154,555,198,58
2011-Jul,1688,1629,1946,2956,1483,1246,908,1468,1454,8215,996,1522,1236,1420,2011,2170,1664,9111,746,855,1323,1516,922,2079,701,905,939,4964,457,258,,5825,1121,3156,4976,,1200,128,607,398,577,468,2635,4630,865,1063,4245,1598,1452,3102,1689,4534,2488,1748,4044,3077,1552,1157,4847,2314,3859,192,955,276,636,2740,1131,2950,2775,3304,2939,2154,1001,821,282,2123,1677,944,150,574,195,35
2011-Aug,1772,1684,2019,3046,1492,1326,906,1520,1440,8482,1090,1499,1358,1437,2085,2236,1706,9476,789,976,1429,1510,1099,2149,750,928,1049,5097,495,295,,5839,1137,3229,5085,,1419,129,777,367,700,592,3012,4604,814,1046,3893,1630,1492,3351,1648,4570,2485,1781,3899,3136,1576,1162,5282,2552,4186,228,1038,260,606,2855,1174,3215,2930,3641,3023,2372,1137,776,325,2357,1840,1079,172,606,220,37
2011-Sep,1682,1612,1989,2911,1396,1244,886,1495,1438,8060,1050,1548,1300,1389,2057,2135,1614,9325,773,874,1356,1536,961,2108,807,1012,1024,5199,489,202,,5427,1041,2680,4616,,1432,136,627,378,599,546,2529,4349,697,999,3709,1686,1313,3081,1718,4345,2347,1590,3642,2850,1465,1069,5030,2354,3890,194,1022,285,516,2889,1212,3078,2749,3514,2965,2135,1078,788,313,2113,1527,919,171,587,179,47
2011-Oct,1827,1684,2097,2968,1477,1304,941,1492,1431,8404,1013,1530,1406,1521,2079,2245,1626,9830,788,881,1390,1480,1043,2118,730,942,1062,5178,477,203,,5536,1041,2801,4700,,1371,142,616,356,586,538,2638,4090,796,932,3982,1681,1363,3031,1743,4386,2233,1697,3938,2861,1559,1087,4961,2407,4057,239,985,282,629,2783,1188,2949,2698,3407,3005,2117,1064,704,336,2131,1592,979,169,600,246,48
2011-Nov,1828,1775,2015,3134,1426,1250,809,1597,1516,7979,1060,1556,1382,1540,2046,2316,1592,9692,754,892,1318,1533,1109,2047,749,930,1099,4929,491,206,,6218,1065,3008,5105,,1251,128,702,374,656,568,2860,4482,759,1076,3641,1615,1378,3057,1777,4310,2432,1754,3774,3035,1468,1205,5100,2469,4090,208,1012,278,559,2861,1208,2953,2659,3381,3002,2202,1068,730,352,2322,1556,991,161,610,234,56
2011-Dec,1831,1683,1966,2985,1408,1255,907,1502,1476,8178,1034,1528,1382,1398,2007,2236,1616,9660,777,859,1352,1494,1074,1950,763,969,1027,5372,493,250,,5721,1087,2844,4874,,1716,191,676,374,710,676,2684,4459,761,997,3762,1532,1316,3055,1692,4203,2390,1737,3652,2892,1393,1156,4832,2344,4059,179,1035,249,600,2826,1212,2972,2788,3345,2972,2158,1029,745,322,2246,1595,1017,165,560,278,31
2012-Jan,1846,1893,2094,3155,1527,1420,963,1555,1574,8530,1083,1580,1461,1576,2147,2360,1757,10354,868,907,1516,1523,1105,2197,753,999,1096,5448,503,252,,6215,1149,3060,5282,,1230,120,659,406,626,556,3011,4563,835,939,3947,1664,1363,3346,1765,4519,2454,1789,3737,3029,1603,1332,5425,2560,4463,212,1074,274,598,3043,1258,3109,2912,3568,3065,2302,1106,815,334,2475,1591,1094,191,639,244,37
2012-Feb,1899,1705,1998,3124,1511,1298,928,1613,1487,8012,1079,1580,1359,1544,2110,2279,1629,10010,830,913,1360,1508,1117,2086,738,953,1133,5230,535,274,,6342,1105,3008,5261,,1406,137,725,480,742,648,3070,4173,742,982,3589,1649,1394,2980,1616,4428,2265,1753,3584,2947,1609,1143,4799,2317,4051,187,985,267,599,2946,1147,2982,2693,3295,2851,2124,1016,724,288,2200,1482,999,136,554,241,48
2012-Mar,1822,1692,1965,3037,1457,1261,903,1587,1529,8588,1138,1636,1323,1484,1938,2364,1716,10317,804,933,1417,1466,1052,1970,787,899,1107,5385,556,240,,6154,1101,2961,5255,,1612,133,748,421,770,658,2990,4450,782,1021,3960,1567,1323,3101,1674,4392,2356,1735,3754,3030,1555,1171,4981,2625,4230,219,1041,286,671,2978,1306,3129,2855,3613,3063,2252,978,762,312,2278,1680,1130,155,553,216,66
2012-Apr,1748,1683,1888,2997,1424,1268,868,1554,1418,7722,1078,1510,1326,1379,1971,2220,1635,9695,809,872,1326,1480,991,1994,617,898,1076,5083,492,235,,5647,1051,2683,4796,,1524,144,662,388,677,571,2701,4417,737,965,3754,1463,1379,2990,1557,4242,2234,1580,3702,2824,1458,1114,4859,2307,3982,226,1045,275,552,2797,1199,3011,2710,3443,3051,2176,1071,696,309,2305,1518,1034,166,528,237,52
2012-May,1920,1791,2199,3292,1595,1393,915,1645,1581,8482,1112,1703,1482,1517,2187,2338,1816,9690,908,959,1479,1618,1078,2377,764,1009,1121,5253,463,247,,5975,1100,3211,5252,,1310,127,693,382,664,658,2974,4778,853,1086,4081,1801,1499,3245,1901,4720,2478,1882,3840,3340,1578,1266,5366,2590,4523,248,1036,300,637,3250,1321,3460,3097,3882,3324,2436,1168,816,348,2411,1636,1131,185,577,233,50
2012-Jun,1680,1622,1886,2886,1418,1307,857,1452,1495,8333,1038,1546,1259,1372,1965,2207,1579,9167,712,897,1350,1463,960,2081,708,918,1060,4943,464,223,,5539,990,3084,4654,,1327,105,597,352,599,520,2681,4290,771,964,3775,1554,1362,2972,1653,4291,2365,1598,3770,2994,1428,1156,4759,2408,3885,192,959,278,582,2940,1140,3008,2774,3382,3012,2251,1058,721,294,2069,1455,984,157,534,208,51
2012-Jul,1713,1683,1948,2835,1420,1261,867,1548,1397,8092,1077,1476,1301,1494,2022,2236,1645,9193,826,864,1310,1492,1075,2161,748,940,1082,4814,517,235,,5856,1046,2838,4795,,1380,132,617,352,534,574,2594,4940,805,947,3941,1702,1387,3229,1701,4390,2550,1684,3793,2836,1476,1327,5154,2548,4474,192,1055,295,565,2929,1200,3062,2702,3443,3177,2547,1060,728,261,2199,1422,964,159,582,201,45
2012-Aug,1777,1643,1864,3014,1440,1327,809,1454,1409,8165,999,1508,1286,1378,1990,2244,1627,9184,772,911,1287,1527,1001,2145,780,906,1043,4917,472,229,,5671,1003,2937,4827,,1245,116,622,362,560,605,2643,4333,759,1008,3738,1507,1327,3006,1652,4266,2505,1659,3657,3012,1488,1135,4850,2365,3972,194,1016,306,592,2798,1171,3025,2839,3307,2889,2157,972,774,331,2221,1448,992,167,565,192,52
2012-Sep,1627,1511,1858,2780,1393,1272,801,1386,1338,8115,938,1515,1242,1271,1867,2123,1627,9233,744,817,1238,1402,918,1916,737,897,971,4795,443,212,,4839,981,2554,4310,,1241,149,509,315,499,553,2511,3964,738,919,3594,1569,1277,2919,1661,4091,2084,1464,3342,2788,1304,1036,4724,2159,3663,161,882,254,506,2511,1045,2824,2527,3084,2809,2074,934,675,310,1861,1374,885,166,526,199,39
2012-Oct,1917,1762,2074,3191,1540,1389,933,1646,1661,8902,1066,1655,1477,1513,2102,2332,1797,10493,902,992,1432,1586,1114,2361,779,955,1139,5548,492,208,,5884,1119,3057,5112,,1264,145,633,377,603,559,2834,4763,883,1063,4147,1744,1485,3379,1918,4631,2486,1845,4004,3139,1596,1244,5372,2567,4271,200,1015,374,621,3061,1289,3135,3028,3583,3274,2355,1156,780,316,2368,1707,1021,176,637,245,48
2012-Nov,1817,1691,1941,2911,1417,1279,845,1563,1454,8006,1041,1519,1447,1486,1968,2197,1639,9577,781,861,1331,1428,1048,2031,709,872,999,4897,486,259,,5564,1071,2746,4914,,1374,120,677,392,596,606,2722,4322,774,1021,3709,1602,1357,3017,1726,4348,2304,1682,3637,2863,1479,1108,4641,2386,3873,196,931,248,577,2773,1156,2945,2709,3266,2869,2172,996,683,300,2182,1417,927,129,587,219,49
2012-Dec,1737,1680,2018,2952,1537,1331,894,1526,1463,8826,990,1495,1355,1372,2058,2297,1674,10576,805,863,1369,1520,1053,2077,718,980,1122,5597,484,251,,5741,1067,2882,4918,,1634,167,549,380,630,593,2625,4387,765,944,4080,1621,1405,3094,1676,4453,2144,1748,3773,2862,1495,1184,4983,2465,3980,167,989,290,582,3004,1078,3036,2649,3551,3144,2351,1117,733,288,2097,1439,893,156,559,201,50
2013-Jan,1965,1959,2180,3526,1649,1477,989,1701,1644,9066,1255,1763,1584,1621,2391,2443,1978,11184,951,1028,1607,1680,1210,2495,818,1046,1210,5807,541,248,,6694,1171,3339,5601,,1330,118,705,433,720,669,3238,5219,896,1159,4408,1910,1508,3741,2066,5121,2785,1984,4173,3537,1819,1494,5923,2855,4600,250,1053,342,638,3174,1339,3603,3294,3818,3495,2553,1197,776,374,2596,1806,1077,179,635,260,43
2013-Feb,1728,1593,1889,2818,1356,1193,871,1389,1406,7867,992,1361,1315,1397,1893,2071,1650,9396,721,809,1298,1347,987,1951,716,905,1018,5153,460,230,,5107,976,2781,4652,,1409,123,632,372,638,601,2633,4194,683,910,3510,1529,1276,3002,1625,4062,2216,1717,3696,2961,1476,1127,4706,2144,3740,201,871,261,534,2655,1035,2888,2588,3132,2913,2119,946,690,254,2081,1405,849,133,499,206,43
2013-Mar,1890,1694,2009,3158,1465,1301,1000,1554,1517,8231,1012,1589,1408,1542,2114,2341,1774,10084,791,898,1380,1600,1091,2157,740,957,1115,5448,519,244,,6144,1084,3005,5156,,1435,158,612,375,623,551,2825,4276,787,1054,3846,1655,1371,3210,1886,4564,2389,1701,4118,2891,1567,1186,4816,2473,4139,213,982,279,608,2807,1196,3040,2846,3441,3098,2378,1138,690,322,2248,1537,949,151,538,199,39
2013-Apr,1875,1797,2027,3318,1541,1355,908,1684,1561,8326,1150,1519,1414,1437,2173,2372,1679,9894,860,896,1467,1617,1101,2234,751,978,1109,5370,468,249,,5925,1088,3056,5154,,1464,153,692,405,693,570,2844,4565,747,1018,3891,1633,1462,3146,1765,4399,2431,1647,3889,3186,1559,1253,4963,2404,4102,192,1001,302,665,2911,1207,3156,2910,3426,3118,2289,1035,678,307,2149,1436,908,157,618,216,46
2013-May,1951,1758,1993,3284,1469,1312,911,1566,1543,8505,1069,1564,1353,1514,2077,2269,1576,9724,798,871,1362,1564,1027,2251,729,981,1065,4897,480,250,,5941,1086,2982,5052,,1328,125,647,375,626,544,2763,4592,825,1080,3960,1623,1423,3140,1681,4465,2382,1746,3955,3217,1633,1257,4966,2496,4238,222,1025,281,605,2973,1140,3123,2991,3393,3065,2246,1080,742,313,2227,1485,994,150,560,201,46
2013-Jun,1594,1495,1788,2724,1275,1112,764,1386,1364,7631,966,1416,1186,1288,1833,2004,1453,8520,675,834,1225,1427,877,1883,641,860,875,4399,425,217,,4954,950,2585,4356,,1260,136,582,313,598,459,2352,4407,740,929,3795,1522,1296,2868,1521,3943,2264,1425,3520,2632,1371,1108,4736,2166,3925,183,863,255,528,2672,1014,2755,2633,3149,2935,2121,991,631,271,1911,1336,845,137,481,207,40
2013-Jul,1729,1704,1986,3016,1458,1309,865,1465,1502,8264,1087,1497,1364,1399,2051,2166,1746,9384,750,945,1367,1545,1088,2197,720,936,968,4810,501,255,,5865,1118,2940,4934,,1416,98,664,382,567,573,2710,4720,863,1064,3934,1654,1392,3094,1771,4367,2376,1729,3869,3008,1539,1209,5124,2463,4050,186,1007,299,653,3084,1115,3315,2792,3448,3217,2194,1079,713,321,2216,1544,1009,150,546,213,53
2013-Aug,1613,1465,1880,2672,1287,1257,818,1452,1374,8381,1006,1471,1227,1372,1834,2180,1536,9261,711,789,1187,1398,948,1921,660,865,972,4759,429,222,,5466,908,2705,4549,,1175,112,632,344,568,477,2520,4139,737,964,3651,1503,1309,2782,1495,4135,2147,1593,3712,2805,1387,1059,4563,2247,3760,179,916,286,527,2705,1086,2736,2639,3200,2927,2011,970,708,306,2186,1396,860,140,505,180,43
2013-Sep,1598,1577,1972,2673,1313,1175,784,1355,1254,7449,946,1414,1196,1290,1870,2061,1692,9210,801,827,1288,1419,1023,1943,626,868,879,4478,417,175,,4852,942,2540,4316,,1183,137,536,314,512,533,2407,3971,777,941,3736,1553,1337,2932,1592,4188,2196,1570,3508,2726,1361,1017,4779,2376,3771,180,973,237,525,2629,1131,2885,2537,3106,2944,2012,1029,715,323,1983,1382,818,175,507,181,42
2013-Oct,1992,1700,2102,3390,1516,1332,933,1648,1672,9156,1164,1672,1434,1625,2117,2452,1802,10143,826,936,1311,1472,1126,2335,761,1031,1078,5350,556,274,,6317,1085,3179,5412,,1310,96,685,440,646,578,2974,4863,868,1154,4116,1734,1414,3218,1787,4574,2594,1805,4267,3406,1654,1251,5278,2589,4496,215,1031,312,621,3000,1218,3223,2861,3488,3119,2412,1120,756,339,2464,1677,1113,163,562,228,53
2013-Nov,1666,1534,1923,2815,1356,1211,833,1417,1397,7756,944,1358,1227,1358,1788,2078,1574,9434,694,813,1200,1362,972,1930,674,809,920,4825,488,208,,5612,954,2745,4663,,1292,146,649,382,635,542,2674,4052,774,922,3553,1467,1240,2877,1490,4087,2159,1555,3556,2660,1464,1057,4610,2229,3614,189,887,279,500,2576,1077,2704,2432,3054,2853,2004,959,628,275,2019,1435,890,143,482,181,32
2013-Dec,1778,1633,1974,3029,1422,1277,952,1533,1465,8310,1051,1465,1290,1424,1927,2190,1691,9967,776,862,1363,1588,1121,2211,713,902,1080,5195,559,236,,5876,1080,2924,4847,,1627,166,630,342,583,635,2698,4491,788,926,3899,1673,1378,3160,1648,4455,2197,1679,3891,2998,1491,1206,5114,2561,4121,190,929,299,594,2794,1171,2938,2629,3252,3046,2177,990,639,267,2172,1520,999,137,547,230,53
2014-Jan,1996,1796,2017,3174,1490,1371,975,1615,1525,8788,1093,1666,1444,1575,2104,2322,1767,10311,883,975,1462,1604,1189,2174,801,1006,1134,5357,505,245,,6535,1147,3089,5212,,1421,117,735,426,707,477,3221,4796,811,1012,4051,1694,1387,3233,1802,4479,2593,1735,4060,3171,1582,1254,5401,2495,4394,258,967,286,666,3103,1259,3216,3102,3677,3107,2324,1179,726,341,2580,1697,1132,187,566,241,42
2014-Feb,1761,1677,1814,2997,1284,1236,775,1557,1432,7640,981,1444,1210,1346,1843,2052,1473,9235,714,838,1182,1349,994,1981,658,848,992,4693,473,239,,6223,1051,2814,5177,,1612,128,682,444,644,654,2803,4096,740,918,3676,1432,1245,2918,1605,4042,2303,1719,3607,2714,1475,1163,4754,2301,3771,191,920,261,567,2766,1118,2836,2504,3188,2807,1994,941,592,320,2167,1386,988,132,489,245,41
2014-Mar,1774,1654,1979,3016,1419,1251,887,1465,1506,8120,1031,1561,1326,1451,1790,2087,1679,10256,709,865,1281,1450,1082,2020,682,847,922,5138,511,229,,5805,1089,2870,5062,,1420,146,637,385,708,575,2700,4178,745,927,4114,1612,1400,3172,1632,4262,2352,1675,3894,2876,1589,1138,5125,2464,3901,173,969,272,617,2910,1217,3126,2774,3286,3084,2161,1052,720,292,2166,1440,974,124,514,208,56
2014-Apr,2007,1597,1927,3262,1592,1328,916,1628,1517,8772,1077,1657,1370,1485,2016,2351,1691,9884,760,882,1273,1460,1052,2171,767,1014,1026,5209,511,276,,5675,1137,3016,5288,,1423,117,673,372,670,567,2850,4879,836,1016,4081,1646,1437,3120,1649,4789,2494,1713,4018,3038,1600,1119,5087,2419,4196,195,911,316,606,3018,1118,3011,2796,3345,2987,2115,1030,685,271,2164,1450,984,165,498,232,41
2014-May,1880,1750,2043,3185,1466,1271,889,1584,1570,8765,1142,1615,1352,1592,1948,2300,1731,10219,740,938,1290,1564,1020,2180,710,965,1088,5027,485,205,,5900,1135,3009,4928,,1306,112,651,351,637,573,2770,4752,851,1061,4060,1650,1538,3158,1619,4761,2460,1731,4055,3198,1655,1194,5005,2540,4126,174,978,307,563,2999,1208,2963,2759,3379,3251,2236,1076,714,310,2173,1505,897,154,519,202,43
2014-Jun,1613,1576,1854,2809,1296,1235,789,1448,1345,7350,1025,1382,1198,1346,1818,1916,1556,8924,717,868,1255,1448,1020,2151,696,827,891,4539,473,195,,5027,1006,2655,4313,,1208,120,553,320,546,530,2378,4062,712,920,3676,1562,1325,2962,1611,4018,2269,1576,3604,2641,1439,1120,4937,2407,3812,183,912,274,521,2872,1066,2921,2765,3322,3170,2157,1096,678,315,1945,1458,928,125,474,208,38
2014-Jul,1924,1634,1996,3096,1481,1312,837,1613,1560,8801,1107,1530,1344,1517,2031,2213,1684,9547,827,935,1365,1516,1069,2384,775,921,1081,5349,541,230,,5986,1039,3024,5063,,1246,127,664,438,637,468,2818,4658,765,989,3911,1642,1376,3036,1604,4318,2511,1745,3805,3181,1570,1216,5151,2508,4055,221,935,310,637,2911,1112,3212,3036,3455,3082,2213,1075,701,290,2249,1507,963,140,566,199,53
2014-Aug,1604,1554,1717,2940,1275,1207,772,1432,1396,7962,969,1494,1165,1314,1855,2020,1449,9054,721,853,1245,1400,963,2056,703,789,912,4643,474,252,,5798,1107,2956,4743,,1222,123,533,335,535,549,2622,4385,718,901,3722,1541,1261,2735,1489,3811,2375,1554,3561,2680,1401,1089,4536,2376,3812,211,837,261,551,2591,1015,2711,2500,2975,2879,2086,963,655,303,2006,1386,787,145,502,207,44
2014-Sep,1665,1559,2085,2919,1469,1285,873,1460,1408,8256,1045,1466,1300,1375,2007,2157,1699,9821,794,877,1421,1525,1090,2268,785,875,964,4950,467,238,,5635,994,2669,4614,,1344,137,538,366,563,622,2575,4439,797,868,3846,1706,1357,3253,1728,4283,2329,1531,3749,2785,1584,1144,5280,2588,3952,193,943,315,546,2846,1053,3167,2696,3405,3057,2154,1103,769,347,2128,1393,894,156,529,175,46
2014-Oct,1899,1740,2005,3199,1480,1376,870,1682,1649,8672,1079,1591,1352,1521,2110,2252,1716,10315,831,870,1358,1462,1166,2197,803,931,1070,5306,509,240,,6017,1044,3110,5388,,1357,180,633,366,646,558,2923,4567,852,1024,4019,1702,1483,3212,1771,4499,2430,1781,4055,3236,1621,1184,5290,2528,4192,212,991,245,602,2808,1124,3149,2790,3285,3027,2292,1055,654,314,2295,1641,960,154,638,222,54
2014-Nov,1655,1517,1842,2735,1285,1107,840,1403,1325,7742,919,1386,1173,1384,1844,2009,1536,9042,713,802,1176,1339,1021,1891,655,750,928,4774,479,212,,5579,998,2708,4581,,1410,136,578,368,591,550,2478,3901,700,933,3727,1564,1221,2776,1396,3907,2152,1522,3433,2602,1292,1077,4429,2337,3671,176,819,251,540,2427,1018,2670,2494,3001,2805,2069,935,613,280,1898,1347,821,142,522,174,38
2014-Dec,1863,1802,2033,3168,1519,1372,968,1626,1566,8521,1121,1525,1350,1443,2082,2296,1769,10783,836,933,1474,1569,1167,2283,770,992,1072,5237,517,246,,6051,1135,3210,5445,,1670,143,720,410,699,692,2726,4855,887,1047,4075,1713,1477,3309,1819,4796,2328,1763,4088,3166,1622,1224,5452,2552,4271,195,1012,329,628,2682,1260,3248,3081,3505,3131,2380,1112,732,301,2240,1642,935,164,570,223,45
2015-Jan,1931,1742,2024,3317,1567,1417,1025,1670,1663,8747,1114,1640,1459,1584,2145,2439,1796,11042,862,990,1537,1704,1141,2268,855,1025,1061,5593,532,225,2598.0,6808,1117,3353,5488,534.0,1238,114,733,376,677,518,3274,4809,817,1051,4119,1690,1431,3699,1871,4861,2576,1912,4132,3337,1667,1243,5524,2727,4410,204,1013,302,635,3112,1328,3207,2871,3514,3178,2273,1146,704,318,2400,1677,1058,144,567,206,47
2015-Feb,1783,1507,1863,2931,1226,1217,920,1472,1507,7652,1036,1410,1343,1353,1845,2071,1659,10146,769,910,1311,1376,1107,2066,737,824,982,5075,511,241,2452.0,6152,990,2931,4893,500.0,1536,133,703,359,659,587,2701,4357,749,906,3761,1541,1341,3008,1656,3964,2267,1712,3925,3018,1521,1187,4966,2405,3958,199,941,266,611,2988,1063,2896,2599,3246,2871,2193,982,621,285,2057,1387,933,142,485,241,43
2015-Mar,1985,1805,2142,3520,1580,1405,1034,1675,1692,8293,1228,1586,1497,1553,2169,2369,1838,10886,896,931,1420,1605,1215,2439,715,969,1100,5511,563,254,2747.0,6708,1183,3253,5584,579.0,1397,135,682,459,731,596,2984,4982,867,972,4238,1810,1546,3232,1831,4399,2617,1942,4389,3237,1804,1356,5661,2719,4362,197,994,288,669,3167,1314,3330,3201,3718,3337,2340,1120,793,352,2449,1637,1018,174,561,240,34
2015-Apr,1937,1733,1996,3159,1471,1349,921,1654,1542,8139,1048,1597,1356,1528,2056,2203,1676,10271,807,801,1379,1559,1125,2250,718,1009,997,5274,508,236,2564.0,5844,1128,2936,5017,516.0,1449,132,712,390,709,564,2810,4614,816,1023,4048,1639,1376,3118,1690,4419,2421,1802,3924,3017,1657,1151,5274,2437,4145,195,965,228,667,2846,1303,3291,2933,3370,3029,2405,1053,694,324,2280,1474,974,162,599,231,41
