,        Алтайский край,        Амурская область,        Архангельская область,        Астраханская область,        Белгородская область,        Брянская область,        Владимирская область,        Волгоградская область,        Вологодская область,        Воронежская область,        Город Москва столица Российской Федерации город федерального значения,        Город Санкт-Петербург город федерального значения,        Город федерального значения Севастополь,        Еврейская автономная область,        Забайкальский край,        Ивановская область,        Иркутская область,        Кабардино-Балкарская Республика,        Калининградская область,        Калужская область,        Камчатский край,        Карачаево-Черкесская Республика,        Кемеровская область,        Кировская область,        Костромская область,        Краснодарский край,        Красноярский край,        Курганская область,        Курская область,        Ленинградская область,        Липецкая область,        Магаданская область,        Московская область,        Мурманская область,        Нижегородская область,        Новгородская область,        Новосибирская область,        Омская область,        Оренбургская область,        Орловская область,        Пензенская область,        Пермский край,        Приморский край,        Псковская область,        Республика Адыгея (Адыгея),        Республика Алтай,        Республика Башкортостан,        Республика Бурятия,        Республика Дагестан,        Республика Ингушетия*,        Республика Калмыкия,        Республика Карелия,        Республика Коми,        Республика Крым,        Республика Марий Эл,        Республика Мордовия,        Республика Саха (Якутия),        Республика Северная Осетия-Алания,        Республика Татарстан (Татарстан),        Республика Тыва,        Республика Хакасия,        Ростовская область,        Рязанская область,        Самарская область,        Саратовская область,        Сахалинская область,        Свердловская область,        Смоленская область,        Ставропольский край,        Тамбовская область,        Тверская область,        Томская область,        Тульская область,        Тюменская область,        Удмуртская Республика,        Ульяновская область,        Хабаровский край,        Челябинская область,        Чеченская Республика*,        Чувашская Республика - Чувашия,        Чукотский автономный округ,        Ярославская область
2008-Jun,-546.0,-131.0,-372.0,-2.0,-415.0,-664.0,-1031.0,-585.0,-386.0,-1503.0,-1671.0,-1525.0,,-19.0,204.0,-800.0,208.0,285.0,-303.0,-642.0,-16.0,108.0,-697.0,-735.0,-418.0,-876.0,-181.0,-355.0,-694.0,-1236.0,-661.0,-55.0,-3590.0,-149.0,-2181.0,-623.0,-524.0,-372.0,-486.0,-411.0,-782.0,-700.0,-706.0,-676.0,-89.0,107.0,-311.0,288.0,2397.0,615.0,323.0,-254.0,-105.0,,-257.0,-327.0,460.0,138.0,-994.0,226.0,63.0,-1645.0,-675.0,-1273.0,-1074.0,-137.0,-1312.0,-839.0,-363.0,-675.0,-1191.0,68.0,-1443.0,1589.0,-283.0,-578.0,-322.0,-850.0,2285.0,-383.0,10.0,-739.0
2008-Jul,-272.0,-26.0,-82.0,124.0,-354.0,-440.0,-769.0,-539.0,-251.0,-1106.0,509.0,-823.0,,21.0,242.0,-708.0,419.0,402.0,-102.0,-345.0,82.0,122.0,-517.0,-495.0,-243.0,-94.0,228.0,-241.0,-608.0,-1202.0,-513.0,-22.0,-2886.0,42.0,-1714.0,-463.0,-168.0,-159.0,-178.0,-347.0,-580.0,-277.0,-325.0,-530.0,50.0,162.0,204.0,423.0,2805.0,614.0,149.0,-189.0,51.0,,-50.0,-348.0,499.0,350.0,20.0,419.0,27.0,-869.0,-718.0,-587.0,-747.0,-106.0,-220.0,-693.0,46.0,-617.0,-923.0,53.0,-1330.0,2110.0,162.0,-427.0,-104.0,-317.0,2838.0,-62.0,11.0,-610.0
2008-Aug,-75.0,42.0,-117.0,131.0,-189.0,-450.0,-743.0,-285.0,-287.0,-1112.0,-60.0,-930.0,,33.0,324.0,-622.0,457.0,487.0,-136.0,-433.0,76.0,174.0,-432.0,-537.0,-284.0,130.0,192.0,-99.0,-586.0,-1108.0,-326.0,-25.0,-2742.0,-89.0,-1679.0,-411.0,-65.0,18.0,-12.0,-402.0,-433.0,-162.0,-314.0,-462.0,36.0,173.0,194.0,361.0,3299.0,650.0,132.0,-206.0,16.0,,-37.0,-319.0,435.0,222.0,-90.0,407.0,76.0,-828.0,-621.0,-538.0,-434.0,-51.0,-291.0,-458.0,295.0,-709.0,-843.0,151.0,-1170.0,2036.0,58.0,-366.0,155.0,-5.0,2715.0,-163.0,12.0,-562.0
2008-Sep,-153.0,-129.0,-265.0,254.0,-268.0,-582.0,-940.0,-387.0,-445.0,-1269.0,-1043.0,-1901.0,,18.0,311.0,-816.0,426.0,584.0,-248.0,-533.0,12.0,208.0,-766.0,-646.0,-326.0,118.0,-12.0,-205.0,-607.0,-1288.0,-570.0,-13.0,-3255.0,-51.0,-1841.0,-545.0,-359.0,-144.0,113.0,-382.0,-476.0,-359.0,-129.0,-637.0,73.0,159.0,225.0,374.0,3392.0,636.0,190.0,-318.0,-68.0,,-158.0,-257.0,446.0,341.0,48.0,380.0,79.0,-665.0,-747.0,-585.0,-566.0,-88.0,-745.0,-701.0,340.0,-700.0,-1064.0,152.0,-1295.0,1743.0,-1.0,-376.0,-52.0,-600.0,2460.0,-129.0,26.0,-756.0
2008-Oct,-231.0,-122.0,-220.0,164.0,-385.0,-601.0,-840.0,-383.0,-331.0,-1179.0,-267.0,-1358.0,,2.0,262.0,-655.0,384.0,493.0,-265.0,-539.0,29.0,239.0,-527.0,-689.0,-393.0,38.0,17.0,-278.0,-554.0,-1277.0,-427.0,-34.0,-2985.0,-62.0,-1805.0,-498.0,-279.0,-51.0,-148.0,-430.0,-598.0,-339.0,-267.0,-697.0,0.0,183.0,501.0,401.0,3677.0,890.0,133.0,-259.0,25.0,,-109.0,-415.0,582.0,243.0,-105.0,453.0,106.0,-970.0,-784.0,-562.0,-742.0,-51.0,-461.0,-737.0,-81.0,-710.0,-1119.0,-14.0,-1367.0,2088.0,48.0,-435.0,-71.0,-322.0,3186.0,-248.0,13.0,-722.0
2008-Nov,-470.0,-143.0,-278.0,85.0,-412.0,-665.0,-774.0,-439.0,-388.0,-1335.0,-1112.0,-1137.0,,25.0,66.0,-701.0,239.0,287.0,-296.0,-510.0,-13.0,127.0,-363.0,-525.0,-348.0,-697.0,-6.0,-274.0,-705.0,-1054.0,-535.0,-50.0,-2800.0,-88.0,-1946.0,-501.0,-410.0,-155.0,-86.0,-462.0,-665.0,-363.0,-471.0,-680.0,-51.0,137.0,141.0,237.0,3018.0,627.0,107.0,-265.0,-19.0,,-88.0,-366.0,439.0,124.0,-219.0,373.0,79.0,-1320.0,-725.0,-757.0,-965.0,-63.0,-622.0,-678.0,-160.0,-671.0,-914.0,37.0,-1226.0,1811.0,-18.0,-476.0,-167.0,-249.0,2329.0,-319.0,9.0,-672.0
2008-Dec,-443.0,-203.0,-255.0,131.0,-405.0,-848.0,-990.0,-638.0,-500.0,-1419.0,-1565.0,-1681.0,,-29.0,204.0,-773.0,51.0,330.0,-368.0,-557.0,-19.0,130.0,-676.0,-630.0,-398.0,-831.0,4.0,-238.0,-694.0,-1153.0,-533.0,-63.0,-3189.0,-34.0,-1970.0,-665.0,-224.0,-162.0,-277.0,-468.0,-591.0,-541.0,-521.0,-726.0,-82.0,209.0,246.0,305.0,2915.0,653.0,131.0,-275.0,-22.0,,-189.0,-427.0,651.0,102.0,161.0,405.0,41.0,-1360.0,-724.0,-940.0,-993.0,-85.0,-631.0,-802.0,-157.0,-721.0,-1180.0,56.0,-1533.0,1906.0,115.0,-449.0,-157.0,-512.0,2569.0,-300.0,29.0,-707.0
2009-Jan,-867.0,-364.0,-529.0,-73.0,-669.0,-942.0,-1251.0,-1155.0,-682.0,-2010.0,-2658.0,-2030.0,,-25.0,19.0,-1002.0,-138.0,182.0,-561.0,-707.0,-31.0,92.0,-1135.0,-891.0,-501.0,-1250.0,-371.0,-430.0,-1022.0,-1412.0,-767.0,-38.0,-4085.0,-210.0,-2683.0,-615.0,-617.0,-326.0,-559.0,-673.0,-886.0,-1070.0,-537.0,-714.0,-111.0,148.0,-443.0,221.0,2608.0,649.0,70.0,-372.0,-262.0,,-238.0,-545.0,361.0,66.0,-809.0,342.0,-31.0,-2415.0,-945.0,-1373.0,-1448.0,-158.0,-1179.0,-999.0,-813.0,-1060.0,-1351.0,-134.0,-1659.0,1299.0,-322.0,-702.0,-314.0,-1081.0,2429.0,-375.0,16.0,-853.0
2009-Feb,-515.0,-202.0,-266.0,132.0,-408.0,-565.0,-794.0,-604.0,-318.0,-1268.0,-1485.0,-1264.0,,0.0,193.0,-650.0,147.0,194.0,-321.0,-478.0,2.0,69.0,-740.0,-656.0,-341.0,-711.0,-110.0,-229.0,-578.0,-1073.0,-489.0,-3.0,-2583.0,-95.0,-1807.0,-474.0,-290.0,-275.0,-50.0,-364.0,-693.0,-482.0,-536.0,-602.0,-67.0,121.0,194.0,379.0,2407.0,596.0,84.0,-163.0,-81.0,,-94.0,-360.0,492.0,67.0,-376.0,295.0,54.0,-1292.0,-656.0,-804.0,-1038.0,-87.0,-1060.0,-672.0,-271.0,-710.0,-1093.0,36.0,-1114.0,1769.0,27.0,-523.0,-107.0,-255.0,2117.0,-110.0,-3.0,-521.0
2009-Mar,-523.0,-284.0,-270.0,-45.0,-583.0,-903.0,-1026.0,-1008.0,-263.0,-1532.0,-921.0,-1614.0,,-41.0,199.0,-859.0,321.0,251.0,-339.0,-630.0,12.0,132.0,-989.0,-802.0,-340.0,-1483.0,-90.0,-362.0,-897.0,-1140.0,-608.0,21.0,-3104.0,-194.0,-2174.0,-523.0,-267.0,-327.0,-390.0,-499.0,-831.0,-603.0,-481.0,-646.0,-215.0,156.0,-187.0,362.0,2561.0,687.0,0.0,-311.0,63.0,,-207.0,-445.0,553.0,93.0,-523.0,355.0,113.0,-1969.0,-736.0,-1042.0,-1088.0,-72.0,-904.0,-763.0,-649.0,-853.0,-1113.0,76.0,-1469.0,1969.0,-78.0,-601.0,-95.0,-338.0,2248.0,-357.0,-9.0,-678.0
2009-Apr,-441.0,-90.0,-56.0,-127.0,-646.0,-668.0,-1045.0,-808.0,-414.0,-1448.0,-630.0,-846.0,,-41.0,166.0,-789.0,268.0,166.0,-264.0,-549.0,-75.0,89.0,-819.0,-632.0,-323.0,-1407.0,9.0,-223.0,-797.0,-1147.0,-552.0,-6.0,-2689.0,-86.0,-2096.0,-499.0,-281.0,-188.0,-186.0,-522.0,-744.0,-470.0,-347.0,-614.0,-105.0,151.0,-95.0,329.0,2438.0,506.0,84.0,-208.0,-1.0,,-149.0,-502.0,574.0,9.0,-58.0,354.0,94.0,-1750.0,-791.0,-1204.0,-1233.0,-76.0,-427.0,-740.0,-501.0,-781.0,-1079.0,4.0,-1209.0,1903.0,81.0,-535.0,-128.0,-627.0,2354.0,-189.0,11.0,-654.0
2009-May,-560.0,-130.0,-260.0,-53.0,-535.0,-690.0,-946.0,-960.0,-442.0,-1346.0,-359.0,-849.0,,-5.0,165.0,-774.0,281.0,190.0,-211.0,-482.0,38.0,120.0,-783.0,-603.0,-367.0,-937.0,-40.0,-310.0,-714.0,-1048.0,-644.0,-24.0,-2880.0,-5.0,-2027.0,-433.0,-601.0,-307.0,-279.0,-473.0,-755.0,-508.0,-509.0,-572.0,-97.0,107.0,-101.0,335.0,2290.0,557.0,171.0,-279.0,-40.0,,-152.0,-415.0,467.0,48.0,-457.0,391.0,56.0,-1602.0,-877.0,-1148.0,-1127.0,-162.0,-721.0,-746.0,-489.0,-754.0,-986.0,11.0,-1485.0,1602.0,-44.0,-542.0,-261.0,-642.0,2072.0,-204.0,14.0,-626.0
2009-Jun,-313.0,15.0,-142.0,-15.0,-349.0,-586.0,-924.0,-718.0,-386.0,-1204.0,141.0,-1032.0,,-9.0,346.0,-776.0,312.0,232.0,-78.0,-421.0,23.0,60.0,-396.0,-611.0,-258.0,-798.0,352.0,-234.0,-582.0,-1132.0,-506.0,-30.0,-2628.0,10.0,-1739.0,-507.0,-224.0,-107.0,-344.0,-476.0,-586.0,-167.0,-422.0,-628.0,-41.0,182.0,12.0,454.0,2443.0,474.0,76.0,-183.0,51.0,,-176.0,-460.0,544.0,151.0,-234.0,375.0,109.0,-1563.0,-785.0,-1214.0,-1044.0,-96.0,-306.0,-556.0,-198.0,-677.0,-949.0,11.0,-1306.0,2106.0,116.0,-403.0,-195.0,-341.0,2359.0,-79.0,-6.0,-635.0
2009-Jul,-113.0,81.0,-110.0,131.0,-311.0,-382.0,-728.0,-834.0,-330.0,-1145.0,1281.0,-42.0,,-11.0,319.0,-463.0,490.0,491.0,-93.0,-406.0,66.0,213.0,-164.0,-346.0,-248.0,75.0,219.0,-60.0,-515.0,-1088.0,-468.0,26.0,-2391.0,-128.0,-1447.0,-420.0,55.0,261.0,324.0,-300.0,-398.0,-34.0,-99.0,-448.0,16.0,189.0,552.0,465.0,3001.0,651.0,141.0,-172.0,18.0,,-25.0,-393.0,482.0,274.0,347.0,396.0,164.0,-974.0,-560.0,-584.0,-778.0,-48.0,118.0,-621.0,115.0,-657.0,-871.0,98.0,-1006.0,2099.0,406.0,-290.0,141.0,198.0,2823.0,-10.0,7.0,-459.0
2009-Aug,3.0,21.0,-148.0,349.0,-150.0,-415.0,-653.0,-114.0,-263.0,-821.0,771.0,-801.0,,8.0,448.0,-478.0,581.0,545.0,-76.0,-405.0,35.0,147.0,-205.0,-359.0,-169.0,768.0,368.0,-141.0,-437.0,-803.0,-271.0,8.0,-1966.0,-47.0,-1139.0,-314.0,152.0,59.0,310.0,-274.0,-467.0,102.0,-58.0,-542.0,41.0,167.0,710.0,452.0,3141.0,714.0,127.0,-96.0,6.0,,55.0,-246.0,627.0,357.0,236.0,521.0,58.0,-304.0,-514.0,-193.0,-379.0,-30.0,49.0,-451.0,362.0,-520.0,-824.0,144.0,-1083.0,2125.0,261.0,-299.0,11.0,78.0,2820.0,89.0,18.0,-339.0
2009-Sep,-93.0,90.0,-126.0,296.0,-158.0,-371.0,-745.0,-195.0,-240.0,-859.0,1020.0,-768.0,,-23.0,242.0,-550.0,440.0,447.0,-167.0,-379.0,-10.0,235.0,-333.0,-518.0,-130.0,556.0,279.0,-168.0,-365.0,-833.0,-357.0,-21.0,-2231.0,-77.0,-1246.0,-453.0,-47.0,73.0,211.0,-366.0,-350.0,-43.0,-138.0,-496.0,-7.0,151.0,614.0,325.0,3217.0,590.0,142.0,-178.0,98.0,,-43.0,-322.0,585.0,324.0,222.0,392.0,113.0,-450.0,-630.0,-402.0,-515.0,-147.0,37.0,-616.0,171.0,-607.0,-812.0,77.0,-976.0,2226.0,247.0,-244.0,-45.0,-28.0,2586.0,74.0,16.0,-481.0
2009-Oct,-352.0,-40.0,-202.0,285.0,-341.0,-575.0,-778.0,-548.0,-280.0,-1089.0,-118.0,-1029.0,,-27.0,323.0,-692.0,421.0,479.0,-122.0,-470.0,29.0,146.0,-307.0,-555.0,-308.0,16.0,113.0,-253.0,-502.0,-1068.0,-489.0,-34.0,-2668.0,-42.0,-1771.0,-575.0,-22.0,-22.0,-50.0,-360.0,-524.0,-212.0,-129.0,-561.0,9.0,210.0,578.0,401.0,3561.0,791.0,129.0,-222.0,-41.0,,-58.0,-401.0,635.0,333.0,153.0,350.0,53.0,-883.0,-743.0,-835.0,-504.0,-119.0,-493.0,-645.0,-12.0,-558.0,-937.0,-12.0,-1290.0,2210.0,139.0,-533.0,-74.0,-301.0,2958.0,-45.0,1.0,-672.0
2009-Nov,-400.0,-230.0,-180.0,-141.0,-550.0,-725.0,-980.0,-463.0,-478.0,-1255.0,-1184.0,-1356.0,,-69.0,53.0,-657.0,18.0,278.0,-286.0,-662.0,-17.0,156.0,-615.0,-540.0,-267.0,-473.0,-206.0,-233.0,-668.0,-1022.0,-662.0,-47.0,-3013.0,-162.0,-1802.0,-494.0,-406.0,-330.0,-7.0,-441.0,-705.0,-355.0,-366.0,-741.0,-52.0,92.0,31.0,293.0,2989.0,704.0,74.0,-306.0,-110.0,,-212.0,-352.0,550.0,170.0,-187.0,406.0,-38.0,-1500.0,-924.0,-973.0,-963.0,-91.0,-915.0,-653.0,-140.0,-745.0,-1009.0,32.0,-1255.0,1406.0,86.0,-547.0,-196.0,-558.0,2412.0,-120.0,12.0,-619.0
2009-Dec,-635.0,-149.0,-296.0,84.0,-426.0,-773.0,-1055.0,-733.0,-456.0,-1264.0,-185.0,-1272.0,,-36.0,153.0,-866.0,69.0,274.0,-324.0,-633.0,-37.0,48.0,-729.0,-760.0,-451.0,-1121.0,42.0,-352.0,-679.0,-966.0,-718.0,-36.0,-2910.0,15.0,-2163.0,-657.0,-332.0,-155.0,-91.0,-364.0,-703.0,-669.0,-468.0,-740.0,-54.0,114.0,440.0,273.0,3237.0,776.0,75.0,-242.0,-13.0,,-219.0,-455.0,653.0,87.0,271.0,428.0,40.0,-1412.0,-829.0,-941.0,-1004.0,-127.0,-752.0,-762.0,-460.0,-831.0,-1151.0,-24.0,-1438.0,2075.0,-50.0,-515.0,-203.0,-447.0,2725.0,-73.0,-18.0,-771.0
2010-Jan,-1162.0,-204.0,-461.0,-26.0,-518.0,-918.0,-1108.0,-1012.0,-665.0,-1718.0,-1264.0,-1793.0,,-66.0,-116.0,-813.0,-283.0,219.0,-451.0,-721.0,-49.0,116.0,-1414.0,-851.0,-563.0,-1061.0,-692.0,-403.0,-934.0,-1273.0,-705.0,-80.0,-3623.0,-93.0,-2273.0,-628.0,-913.0,-547.0,-381.0,-633.0,-823.0,-1077.0,-631.0,-816.0,-127.0,80.0,-339.0,128.0,2450.0,636.0,72.0,-379.0,-249.0,,-281.0,-561.0,469.0,190.0,-469.0,247.0,-46.0,-2176.0,-894.0,-1288.0,-1341.0,-175.0,-1258.0,-845.0,-551.0,-880.0,-1438.0,-187.0,-1457.0,1460.0,-287.0,-747.0,-381.0,-964.0,2342.0,-384.0,-8.0,-880.0
2010-Feb,-698.0,-106.0,-318.0,37.0,-491.0,-687.0,-854.0,-590.0,-487.0,-1450.0,-554.0,-1049.0,,-65.0,156.0,-762.0,-6.0,289.0,-366.0,-547.0,-52.0,63.0,-951.0,-639.0,-359.0,-957.0,-91.0,-343.0,-694.0,-1043.0,-571.0,-50.0,-2586.0,19.0,-1781.0,-535.0,-299.0,-256.0,-102.0,-416.0,-812.0,-407.0,-254.0,-688.0,-73.0,116.0,204.0,336.0,2452.0,704.0,136.0,-212.0,-41.0,,-160.0,-459.0,433.0,162.0,-140.0,328.0,100.0,-1470.0,-763.0,-809.0,-1048.0,-78.0,-539.0,-696.0,-311.0,-725.0,-1182.0,11.0,-1332.0,1717.0,-24.0,-631.0,-178.0,-534.0,2185.0,-103.0,-12.0,-698.0
2010-Mar,-366.0,-93.0,-200.0,-13.0,-564.0,-627.0,-873.0,-802.0,-418.0,-1439.0,365.0,-945.0,,-46.0,42.0,-815.0,228.0,309.0,-241.0,-469.0,-40.0,63.0,-612.0,-618.0,-311.0,-1057.0,108.0,-291.0,-510.0,-934.0,-480.0,11.0,-2334.0,1.0,-1727.0,-543.0,29.0,-151.0,-152.0,-412.0,-632.0,-41.0,-454.0,-680.0,-85.0,174.0,490.0,422.0,2653.0,753.0,118.0,-247.0,40.0,,28.0,-350.0,605.0,12.0,113.0,509.0,81.0,-1634.0,-701.0,-678.0,-870.0,-66.0,41.0,-706.0,-405.0,-704.0,-1029.0,84.0,-1247.0,2291.0,81.0,-408.0,-109.0,-150.0,2553.0,34.0,5.0,-635.0
2010-Apr,-570.0,-143.0,-179.0,-4.0,-450.0,-709.0,-900.0,-633.0,-369.0,-1381.0,503.0,-470.0,,-20.0,247.0,-702.0,178.0,261.0,-200.0,-425.0,-9.0,73.0,-490.0,-594.0,-322.0,-1158.0,118.0,-216.0,-575.0,-973.0,-567.0,-22.0,-2364.0,-6.0,-2020.0,-402.0,-138.0,-162.0,-51.0,-369.0,-748.0,-287.0,-468.0,-597.0,-103.0,150.0,400.0,264.0,2514.0,711.0,33.0,-196.0,16.0,,-150.0,-462.0,551.0,210.0,-3.0,407.0,55.0,-1451.0,-677.0,-1019.0,-917.0,-112.0,-516.0,-637.0,-232.0,-720.0,-1053.0,-59.0,-1209.0,1997.0,157.0,-554.0,-218.0,-255.0,2035.0,-97.0,7.0,-611.0
2010-May,-660.0,-145.0,-328.0,-39.0,-429.0,-644.0,-971.0,-755.0,-543.0,-1244.0,-63.0,-676.0,,-34.0,158.0,-699.0,101.0,242.0,-227.0,-414.0,-2.0,79.0,-902.0,-624.0,-346.0,-789.0,-134.0,-206.0,-663.0,-942.0,-572.0,-23.0,-2463.0,-126.0,-1876.0,-465.0,-281.0,-208.0,-122.0,-470.0,-712.0,-373.0,-659.0,-543.0,-114.0,149.0,36.0,318.0,2615.0,702.0,110.0,-239.0,-49.0,,-151.0,-465.0,532.0,182.0,-89.0,382.0,43.0,-1505.0,-748.0,-1002.0,-1131.0,-136.0,-373.0,-675.0,-312.0,-686.0,-1008.0,12.0,-1357.0,1915.0,8.0,-681.0,-362.0,-350.0,2373.0,-164.0,-13.0,-542.0
2010-Jun,-313.0,-142.0,-99.0,48.0,-240.0,-580.0,-771.0,-739.0,-299.0,-1155.0,1687.0,-228.0,,-12.0,238.0,-629.0,156.0,400.0,-72.0,-399.0,38.0,129.0,-508.0,-542.0,-224.0,-379.0,71.0,-216.0,-514.0,-968.0,-457.0,-23.0,-1930.0,17.0,-1764.0,-371.0,-44.0,-61.0,-190.0,-371.0,-496.0,-69.0,-353.0,-533.0,-4.0,151.0,267.0,351.0,2928.0,766.0,131.0,-153.0,110.0,,-77.0,-292.0,572.0,239.0,81.0,372.0,69.0,-1187.0,-638.0,-887.0,-899.0,-121.0,-31.0,-634.0,141.0,-630.0,-849.0,155.0,-1106.0,2123.0,171.0,-435.0,-253.0,-297.0,2189.0,-157.0,16.0,-501.0
2010-Jul,-125.0,-1.0,-85.0,-58.0,-517.0,-852.0,-1102.0,-799.0,-480.0,-1355.0,-2904.0,-1427.0,,4.0,217.0,-906.0,331.0,570.0,-129.0,-641.0,-30.0,172.0,-231.0,-437.0,-310.0,-138.0,203.0,-96.0,-671.0,-1174.0,-682.0,-10.0,-4072.0,1.0,-2544.0,-524.0,-88.0,114.0,-47.0,-500.0,-790.0,9.0,-326.0,-632.0,-13.0,175.0,203.0,391.0,2763.0,832.0,62.0,-285.0,-28.0,,-193.0,-497.0,535.0,321.0,-200.0,361.0,70.0,-986.0,-926.0,-1393.0,-1266.0,-48.0,29.0,-631.0,57.0,-848.0,-1145.0,58.0,-1500.0,2293.0,38.0,-627.0,-193.0,118.0,2908.0,-359.0,2.0,-829.0
2010-Aug,-165.0,28.0,-126.0,109.0,-660.0,-716.0,-965.0,-1917.0,-342.0,-2484.0,-4750.0,-600.0,,-7.0,306.0,-619.0,278.0,497.0,-78.0,-415.0,-59.0,170.0,-414.0,-555.0,-227.0,-874.0,354.0,-109.0,-760.0,-927.0,-1211.0,-26.0,-3878.0,-59.0,-2689.0,-404.0,244.0,119.0,-264.0,-563.0,-988.0,3.0,-229.0,-477.0,-9.0,146.0,-135.0,462.0,3526.0,973.0,98.0,-134.0,14.0,,-412.0,-675.0,617.0,228.0,-1422.0,382.0,126.0,-2407.0,-1223.0,-2175.0,-2376.0,-127.0,-72.0,-631.0,5.0,-1300.0,-996.0,204.0,-1444.0,2291.0,-111.0,-1008.0,-54.0,-83.0,2959.0,-522.0,6.0,-613.0
2010-Sep,-241.0,-63.0,-274.0,250.0,-287.0,-513.0,-791.0,-367.0,-335.0,-796.0,522.0,-606.0,,53.0,301.0,-662.0,266.0,477.0,-108.0,-388.0,-23.0,184.0,-668.0,-443.0,-316.0,83.0,277.0,-185.0,-488.0,-931.0,-410.0,4.0,-2726.0,-31.0,-1571.0,-451.0,-66.0,142.0,179.0,-285.0,-555.0,-268.0,-83.0,-579.0,35.0,186.0,469.0,401.0,3222.0,869.0,158.0,-156.0,-10.0,,-17.0,-450.0,545.0,315.0,392.0,465.0,59.0,-699.0,-571.0,-513.0,-506.0,-68.0,-314.0,-621.0,231.0,-563.0,-951.0,-8.0,-1118.0,1925.0,214.0,-366.0,-20.0,-36.0,2462.0,-99.0,7.0,-647.0
2010-Oct,-393.0,-58.0,-92.0,118.0,-408.0,-652.0,-722.0,-399.0,-380.0,-1039.0,1386.0,-708.0,,-21.0,275.0,-626.0,314.0,428.0,-178.0,-374.0,44.0,105.0,-451.0,-503.0,-244.0,-81.0,222.0,-180.0,-416.0,-955.0,-390.0,-16.0,-1971.0,89.0,-1422.0,-419.0,-115.0,-66.0,177.0,-393.0,-438.0,-317.0,-444.0,-508.0,26.0,139.0,320.0,330.0,3288.0,839.0,111.0,-171.0,29.0,,-153.0,-300.0,593.0,267.0,190.0,391.0,-25.0,-835.0,-755.0,-733.0,-608.0,-156.0,-179.0,-616.0,96.0,-608.0,-981.0,88.0,-1215.0,2131.0,149.0,-402.0,-180.0,-295.0,2646.0,-13.0,8.0,-541.0
2010-Nov,-361.0,-122.0,-100.0,82.0,-377.0,-521.0,-624.0,-320.0,-329.0,-1012.0,1153.0,-938.0,,-35.0,240.0,-630.0,136.0,420.0,-256.0,-360.0,-25.0,107.0,-666.0,-382.0,-261.0,-296.0,73.0,-184.0,-560.0,-958.0,-294.0,-35.0,-1987.0,-82.0,-1384.0,-338.0,-43.0,-98.0,81.0,-366.0,-400.0,-41.0,-428.0,-502.0,19.0,124.0,268.0,402.0,3250.0,746.0,103.0,-239.0,16.0,,-34.0,-387.0,607.0,171.0,432.0,408.0,2.0,-988.0,-574.0,-645.0,-681.0,-150.0,-359.0,-597.0,-196.0,-603.0,-849.0,34.0,-1187.0,2001.0,77.0,-475.0,-228.0,-158.0,2711.0,24.0,7.0,-545.0
2010-Dec,-460.0,-233.0,-206.0,189.0,-432.0,-631.0,-876.0,-475.0,-435.0,-989.0,894.0,-419.0,,-84.0,182.0,-626.0,34.0,397.0,-383.0,-439.0,40.0,152.0,-805.0,-545.0,-268.0,-253.0,-20.0,-299.0,-598.0,-981.0,-515.0,19.0,-2126.0,46.0,-1891.0,-433.0,-361.0,-139.0,-64.0,-356.0,-552.0,-285.0,-321.0,-707.0,-28.0,139.0,503.0,344.0,3137.0,790.0,99.0,-239.0,-9.0,,-153.0,-313.0,661.0,232.0,353.0,384.0,103.0,-1148.0,-642.0,-667.0,-734.0,-103.0,-525.0,-639.0,-70.0,-649.0,-1055.0,44.0,-1201.0,1962.0,149.0,-356.0,-112.0,-334.0,2411.0,-108.0,11.0,-605.0
2011-Jan,-1036.0,-248.0,-417.0,-41.0,-667.0,-751.0,-1015.0,-1016.0,-537.0,-1422.0,-1093.0,-1235.0,,-47.0,-166.0,-827.0,-174.0,314.0,-269.0,-542.0,-28.0,111.0,-1482.0,-760.0,-429.0,-1261.0,-655.0,-431.0,-702.0,-1140.0,-523.0,-58.0,-3001.0,-94.0,-2114.0,-597.0,-937.0,-569.0,-494.0,-430.0,-716.0,-567.0,-742.0,-662.0,-138.0,92.0,-569.0,112.0,2758.0,475.0,57.0,-343.0,-200.0,,-209.0,-362.0,537.0,162.0,-396.0,388.0,-61.0,-1666.0,-708.0,-1197.0,-1163.0,-243.0,-1037.0,-621.0,-590.0,-700.0,-1212.0,-200.0,-1289.0,1496.0,-294.0,-798.0,-333.0,-1325.0,2372.0,-293.0,-19.0,-567.0
2011-Feb,-391.0,-194.0,-308.0,59.0,-530.0,-577.0,-874.0,-786.0,-409.0,-1120.0,201.0,-747.0,,17.0,222.0,-665.0,243.0,302.0,-234.0,-487.0,-40.0,30.0,-838.0,-580.0,-322.0,-1030.0,-173.0,-354.0,-538.0,-944.0,-448.0,-31.0,-2063.0,-135.0,-1642.0,-381.0,-214.0,-120.0,-164.0,-346.0,-673.0,-499.0,-495.0,-629.0,-84.0,144.0,-210.0,165.0,2621.0,1153.0,82.0,-199.0,-19.0,,-177.0,-426.0,626.0,163.0,282.0,304.0,-28.0,-1669.0,-674.0,-1117.0,-925.0,-111.0,-437.0,-586.0,-286.0,-701.0,-928.0,21.0,-1200.0,1636.0,-21.0,-561.0,-163.0,-598.0,2016.0,-107.0,7.0,-535.0
