,2006,,,,,,,,,,,,,,,,,,,,,,,2007,,,,,,,,,,,,,,,,,,,,,,,2008,,,,,,,,,,,,,,,,,,,,,,,2009,,,,,,,,,,,,,,,,,,,,,,,2010,,,,,,,,,,,,,,,,,,,,,,,2011,,,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,2017
        Ленинградская область,16,6,22,8,30,9,39,14,53,6,59,5,64,8,72,7,79,14,93,2,95,8,103,9,10,19,8,27,6,33,8,41,11,52,6,58,11,69,5,74,16,90,5,95,8,103,11,8,19,9,28,5,33,9,42,11,53,5,58,15,73,6,79,15,94,9,103,11,114,9,7,16,6,22,7,29,8,37,16,53,5,58,6,64,3,67,2,69,4,73,10,83,9,10,19,11,30,3,33,5,38,11,49,3,52,8,60,12,72,6,78,6,84,7,91,9,8,17,5,22,6,28,8,36,6,42,1,43,5,48,8,56,7,63,7,70,7,77,9,8,17,8,25,6,31,8,39,5,44,11,55,4,59,7,66,14,80,3,83,13,96,9,11,20,9,29,10,39,5,44,5,49,5,54,4,58,8,66,7,73,8,81,10,91,9,4,13,7,20,13,33,4,37,11,48,14,62,10,72,15,87,5,92,8,100,8,108,9,6,15,19,34,9,43,8,51,6,57,4,61,12,73,6,79,5,84,7,91,6,97,7,6,13,5,18,8,26,3,29,5,34,3,37,9,46,4,50,5,55,7,62,6,68,9
        Мурманская область,10,6,16,7,23,6,29,5,34,6,40,7,47,6,53,5,58,11,69,2,71,15,86,10,5,15,8,23,7,30,14,44,7,51,4,55,8,63,3,66,5,71,7,78,6,84,7,9,16,7,23,8,31,9,40,7,47,10,57,2,59,7,66,8,74,5,79,7,86,6,4,10,4,14,8,22,6,28,12,40,8,48,3,51,4,55,1,56,2,58,7,65,5,5,10,8,18,4,22,2,24,4,28,3,31,3,34,4,38,3,41,2,43,5,48,8,6,14,6,20,8,28,11,39,7,46,2,48,7,55,9,64,7,71,1,72,6,78,6,5,11,5,16,7,23,5,28,3,31,4,35,4,39,7,46,4,50,6,56,6,62,6,6,12,6,18,3,21,6,27,2,29,7,36,2,38,5,43,3,46,7,53,5,58,3,5,8,4,12,6,18,2,20,5,25,4,29,4,33,4,37,7,44,4,48,9,57,7,8,15,5,20,3,23,4,27,6,33,2,35,4,39,5,44,1,45,5,50,3,53,7,4,11,3,14,2,16,1,17,2,19,4,23,3,26,1,27,3,30,3,33,1,34,3
        Новгородская область,7,7,14,9,23,5,28,1,29,7,36,3,39,6,45,6,51,4,55,11,66,6,72,4,3,7,4,11,4,15,3,18,4,22,7,29,4,33,3,36,8,44,3,47,8,55,11,9,20,3,23,6,29,9,38,5,43,9,52,2,54,4,58,4,62,1,63,5,68,2,3,5,3,8,6,14,6,20,1,21,4,25,7,32,3,35,9,44,6,50,4,54,6,3,9,4,13,2,15,5,20,4,24,9,33,4,37,6,43,3,46,2,48,5,53,5,5,10,9,19,6,25,4,29,6,35,4,39,2,41,3,44,5,49,4,53,2,55,4,8,12,3,15,7,22,4,26,7,33,4,37,5,42,8,50,1,51,6,57,5,62,8,6,14,7,21,5,26,7,33,3,36,3,39,5,44,7,51,3,54,5,59,4,63,2,1,3,7,10,4,14,4,18,6,24,3,27,4,31,4,35,6,41,6,47,6,53,8,5,13,1,14,5,19,8,27,3,30,4,34,3,37,3,40,2,42,2,44,0,44,2,4,6,1,7,2,9,3,12,4,16,3,19,6,25,0,25,3,28,4,32,0,32,0
        Псковская область,9,4,13,6,19,11,30,8,38,9,47,4,51,4,55,9,64,5,69,7,76,9,85,5,7,12,4,16,2,18,2,20,3,23,5,28,5,33,6,39,7,46,7,53,5,58,7,6,13,2,15,8,23,5,28,5,33,4,37,4,41,1,42,10,52,3,55,3,58,4,2,6,4,10,11,21,2,23,10,33,3,36,5,41,9,50,4,54,9,63,3,66,6,3,9,6,15,3,18,6,24,11,35,0,35,3,38,7,45,3,48,4,52,6,58,2,6,8,3,11,2,13,3,16,4,20,3,23,3,26,3,29,3,32,3,35,8,43,3,11,14,7,21,6,27,6,33,5,38,7,45,6,51,9,60,2,62,3,65,8,73,4,5,9,4,13,5,18,6,24,6,30,5,35,2,37,6,43,3,46,2,48,8,56,4,4,8,2,10,3,13,3,16,2,18,6,24,4,28,3,31,4,35,6,41,5,46,3,8,11,5,16,7,23,4,27,6,33,5,38,7,45,2,47,3,50,1,51,4,55,0,6,6,7,13,6,19,6,25,4,29,3,32,3,35,6,41,8,49,1,50,4,54,1
        Город Санкт-Петербург город федерального значения,14,13,27,15,42,15,57,20,77,24,101,18,119,12,131,7,138,14,152,12,164,24,188,10,15,25,10,35,7,42,15,57,21,78,17,95,14,109,19,128,21,149,11,160,18,178,26,16,42,20,62,10,72,15,87,19,106,15,121,15,136,17,153,19,172,11,183,26,209,22,14,36,24,60,14,74,29,103,23,126,21,147,22,169,22,191,14,205,14,219,25,244,25,27,52,29,81,13,94,20,114,27,141,19,160,17,177,22,199,19,218,19,237,21,258,14,15,29,30,59,16,75,16,91,9,100,25,125,37,162,18,180,20,200,27,227,17,244,15,18,33,18,51,26,77,27,104,24,128,21,149,31,180,19,199,33,232,21,253,27,280,25,26,51,27,78,15,93,31,124,27,151,24,175,22,197,27,224,26,250,19,269,15,284,26,27,53,16,69,32,101,29,130,20,150,24,174,15,189,24,213,23,236,23,259,25,284,20,19,39,33,72,24,96,27,123,23,146,35,181,29,210,18,228,33,261,29,290,21,311,27,28,55,22,77,19,96,38,134,27,161,16,177,20,197,12,209,18,227,27,254,30,284,19
        Республика Адыгея (Адыгея),5,0,5,3,8,5,13,2,15,3,18,3,21,5,26,2,28,6,34,2,36,2,38,4,3,7,5,12,2,14,2,16,6,22,4,26,3,29,0,29,4,33,7,40,7,47,2,5,7,1,8,4,12,2,14,3,17,4,21,4,25,9,34,6,40,2,42,3,45,6,3,9,1,10,1,11,5,16,4,20,5,25,1,26,2,28,2,30,8,38,2,40,2,2,4,2,6,2,8,2,10,3,13,9,22,4,26,5,31,6,37,3,40,2,42,4,1,5,5,10,5,15,2,17,3,20,0,0,1,21,4,25,2,27,3,30,1,31,5,2,7,3,10,2,12,1,13,4,17,5,22,6,28,1,29,8,37,4,41,3,44,7,0,7,3,10,3,13,5,18,1,19,4,23,1,24,4,28,2,30,5,35,3,38,4,7,11,6,17,5,22,2,24,3,27,3,30,4,34,4,38,5,43,3,46,3,49,2,0,2,5,7,2,9,5,14,2,16,6,22,3,25,5,30,3,33,4,37,5,42,4,0,4,2,6,2,8,2,10,2,12,1,13,3,16,4,20,1,21,2,23,2,25,5
        Республика Калмыкия,4,2,6,4,10,7,17,10,27,3,30,4,34,3,37,4,41,6,47,2,49,4,53,6,3,9,4,13,5,18,3,21,4,25,4,29,1,30,4,34,0,34,4,38,3,41,3,1,4,2,6,8,14,1,15,7,22,3,25,3,28,4,32,5,37,8,45,5,50,4,5,9,6,15,2,17,5,22,1,23,10,33,1,34,7,41,10,51,2,53,3,56,1,4,5,5,10,4,14,2,16,3,19,3,22,5,27,4,31,2,33,3,36,5,41,2,4,6,0,0,2,8,4,12,1,13,1,14,4,18,2,20,1,21,1,22,3,25,2,0,2,2,4,2,6,2,8,1,9,4,13,2,15,5,20,3,23,5,28,3,31,3,4,7,4,11,2,13,5,18,2,20,4,24,2,26,2,28,0,28,2,30,4,34,7,5,12,4,16,2,18,4,22,1,23,5,28,2,30,3,33,2,35,2,37,1,38,3,2,5,3,8,1,9,4,13,1,14,3,17,4,21,2,23,4,27,3,30,1,31,4,1,5,1,6,1,7,3,10,1,11,2,13,3,16,1,17,1,18,3,21,4,25,1
        Республика Крым,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,13,22,8,30,11,41,13,54,10,64,16,80,11,91,17,108,16,124,12,136,15,151,13,12,25,15,40,9,49,11,60,9,69,8,77,14,91,11,102,5,107,6,113,6,119,13
        Краснодарский край,40,29,69,32,101,40,141,29,170,23,193,30,223,55,278,39,317,40,357,40,397,35,432,39,34,73,29,102,31,133,38,171,40,211,30,241,39,280,40,320,45,365,30,395,42,437,48,43,91,38,129,35,164,29,193,31,224,37,261,40,301,33,334,29,363,43,406,35,441,35,36,71,23,94,20,114,23,137,36,173,45,218,35,253,33,286,29,315,25,340,35,375,23,22,45,26,71,25,96,18,114,32,146,38,184,32,216,35,251,22,273,28,301,34,335,31,40,71,32,103,33,136,21,157,28,185,27,212,32,244,43,287,33,320,27,347,35,382,36,32,68,41,109,25,134,34,168,47,215,36,251,41,292,36,328,42,370,46,416,31,447,37,36,73,28,101,36,137,35,172,27,199,36,235,30,265,36,301,48,349,39,388,25,413,37,45,82,28,110,28,138,27,165,31,196,39,235,39,274,33,307,33,340,37,377,32,409,29,27,56,31,87,33,120,23,143,35,178,35,213,41,254,42,296,44,340,22,362,35,397,39,28,67,35,102,31,133,29,162,23,185,25,210,36,246,30,276,30,306,33,339,28,367,20
        Астраханская область,11,14,25,13,38,4,42,17,59,9,68,8,76,15,91,8,99,11,110,14,124,10,134,10,6,16,17,33,6,39,18,57,10,67,6,73,13,86,9,95,7,102,16,118,10,128,11,13,24,8,32,14,46,6,52,7,59,14,73,7,80,12,92,10,102,10,112,8,120,6,5,11,6,17,17,34,10,44,7,51,8,59,11,70,8,78,12,90,12,102,12,114,7,8,15,9,24,7,31,15,46,11,57,8,65,7,72,9,81,14,95,9,104,9,113,8,9,17,9,26,6,32,8,40,6,46,8,54,12,66,13,79,7,86,7,93,8,101,11,14,25,14,39,6,45,9,54,10,64,14,78,15,93,7,100,11,111,13,124,18,142,10,11,21,12,33,10,43,13,56,11,67,11,78,11,89,13,102,12,114,7,121,10,131,12,16,28,21,49,16,65,10,75,11,86,16,102,6,108,12,120,6,126,9,135,13,148,9,9,18,7,25,18,43,9,52,11,63,4,67,9,76,11,87,11,98,10,108,11,119,8,3,11,7,18,3,21,5,26,10,36,4,40,10,50,6,56,10,66,10,76,7,83,3
        Волгоградская область,23,22,45,26,71,26,97,24,121,23,144,19,163,26,189,22,211,24,235,27,262,19,281,21,22,43,26,69,19,88,30,118,29,147,28,175,29,204,19,223,30,253,22,275,30,305,26,29,55,32,87,29,116,24,140,33,173,30,203,26,229,33,262,36,298,30,328,23,351,29,23,52,24,76,18,94,20,114,22,136,24,160,23,183,25,208,22,230,22,252,37,289,27,21,48,30,78,14,92,22,114,20,134,23,157,27,184,26,210,28,238,28,266,24,290,23,23,46,22,68,22,90,26,116,22,138,27,165,23,188,17,205,23,228,18,246,18,264,29,28,57,25,82,19,101,26,127,30,157,37,194,27,221,22,243,42,285,26,311,22,333,23,12,35,24,59,32,91,29,120,29,149,31,180,26,206,25,231,23,254,17,271,22,293,29,21,50,16,66,26,92,16,108,17,125,18,143,17,160,22,182,16,198,21,219,22,241,19,16,35,16,51,20,71,19,90,16,106,17,123,11,134,12,146,16,162,13,175,15,190,21,13,34,12,46,13,59,16,75,17,92,13,105,20,125,8,133,11,144,8,152,16,168,6
        Ростовская область,42,41,83,38,121,38,159,54,213,48,261,54,315,55,370,35,405,36,441,58,499,39,538,49,40,89,44,133,41,174,52,226,40,266,54,320,61,381,51,432,37,469,41,510,34,544,44,43,87,42,129,33,162,31,193,39,232,31,263,39,302,35,337,37,374,36,410,46,456,27,30,57,38,95,39,134,29,163,46,209,39,248,25,273,39,312,39,351,32,383,36,419,27,23,50,29,79,26,105,26,131,32,163,36,199,25,224,32,256,28,284,31,315,42,357,19,32,51,37,88,29,117,20,137,35,172,33,205,25,230,25,255,30,285,26,311,41,352,25,43,68,27,95,33,128,41,169,42,211,41,252,45,297,45,342,38,380,23,403,40,443,45,33,78,38,116,34,150,40,190,36,226,49,275,44,319,44,363,40,403,34,437,39,476,45,28,73,34,107,34,141,32,173,36,209,35,244,29,273,29,302,41,343,27,370,35,405,27,27,54,38,92,29,121,19,140,30,170,34,204,30,234,33,267,29,296,21,317,20,337,27,19,46,29,75,17,92,28,120,31,151,31,182,45,227,18,245,17,262,31,293,34,327,33
        Город федерального значения Севастополь,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,4,5,9,4,13,2,15,3,18,0,18,4,22,1,23,2,25,1,26,5,1,6,3,9,1,10,2,12,2,14,1,15,2,17,3,20,2,22,2,24,2,26,2
        Республика Дагестан,37,53,90,58,148,34,182,63,245,56,301,52,353,46,399,57,456,37,493,40,533,61,594,42,48,90,54,144,58,202,44,246,36,282,60,342,67,409,43,452,55,507,65,572,76,648,65,64,129,52,181,53,234,51,285,55,340,64,404,45,449,37,486,42,528,40,568,66,634,50,75,125,51,176,54,230,53,283,66,349,68,417,55,472,59,531,78,609,61,670,94,764,49,65,114,65,179,56,235,66,301,74,375,55,430,57,487,50,537,53,590,60,650,96,746,41,47,88,69,157,68,225,54,279,76,355,55,410,62,472,78,550,80,630,81,711,100,811,66,91,157,72,229,67,296,61,357,62,419,74,493,68,561,65,626,70,696,80,776,89,865,43,55,98,61,159,47,206,63,269,57,326,58,384,54,438,62,500,59,559,68,627,83,710,39,55,94,54,148,66,214,60,274,39,313,48,361,54,415,55,470,87,557,52,609,84,693,38,56,94,43,137,61,198,50,248,51,299,62,361,52,413,59,472,54,526,65,591,71,662,33,44,77,49,126,51,177,51,228,37,265,41,306,37,343,29,372,45,417,55,472,64,536,40
        Республика Ингушетия*,9,30,39,24,63,13,76,17,93,18,111,12,123,24,147,16,163,19,182,17,199,31,230,11,12,23,12,35,16,51,7,58,11,69,19,88,5,93,15,108,11,119,10,129,27,156,6,12,18,11,29,8,37,9,46,12,58,16,74,6,80,10,90,9,99,19,118,18,136,6,5,11,12,23,8,31,5,36,4,40,16,56,3,59,14,73,12,85,17,102,8,110,1,16,17,12,29,14,43,9,52,17,69,9,78,18,96,7,103,17,120,6,126,14,140,4,13,17,8,25,21,46,15,61,9,70,19,89,7,96,16,112,13,125,7,132,17,149,7,10,17,11,28,9,37,6,43,7,50,8,58,19,77,9,86,9,95,11,106,11,117,6,12,18,10,28,18,46,11,57,12,69,2,71,12,83,9,92,11,103,8,111,21,132,7,7,14,14,28,3,31,8,39,19,58,17,75,14,89,18,107,10,117,15,132,7,139,5,12,17,5,22,6,28,8,36,9,45,12,57,9,66,11,77,13,90,5,95,4,99,11,6,17,3,20,6,26,6,32,9,41,11,52,8,60,7,67,7,74,8,82,4,86,5
        Кабардино-Балкарская Республика,11,19,30,11,41,10,51,11,62,13,75,6,81,16,97,15,112,13,125,11,136,13,149,9,4,13,12,25,13,38,15,53,22,75,12,87,11,98,5,103,5,108,8,116,8,124,8,9,17,5,22,4,26,8,34,3,37,5,42,6,48,8,56,2,58,6,64,5,69,5,9,14,4,18,4,22,12,34,4,38,11,49,4,53,5,58,8,66,7,73,2,75,8,7,15,5,20,3,23,3,26,8,34,6,40,8,48,8,56,6,62,6,68,8,76,7,5,12,3,15,9,24,12,36,5,41,1,42,8,50,9,59,10,69,6,75,3,78,8,19,27,9,36,6,42,9,51,6,57,13,70,9,79,8,87,6,93,12,105,10,115,10,8,18,6,24,8,32,9,41,4,45,7,52,6,58,12,70,9,79,9,88,4,92,3,7,10,6,16,8,24,5,29,4,33,10,43,8,51,5,56,12,68,8,76,13,89,4,7,11,10,21,13,34,5,39,4,43,8,51,6,57,10,67,8,75,7,82,5,87,3,11,14,9,23,10,33,4,37,7,44,10,54,7,61,10,71,3,74,6,80,2,82,3
        Карачаево-Черкесская Республика,2,5,7,6,13,3,16,9,25,6,31,2,33,5,38,7,45,2,47,1,48,5,53,4,5,9,5,14,4,18,7,25,5,30,3,33,4,37,2,39,4,43,5,48,8,56,2,3,5,6,11,2,13,5,18,4,22,5,27,3,30,8,38,6,44,2,46,5,51,13,1,14,3,17,5,22,2,24,5,29,6,35,4,39,7,46,5,51,2,53,6,59,9,10,19,13,32,7,39,1,40,2,42,2,44,5,49,2,51,6,57,2,59,6,65,2,3,5,4,9,4,13,3,16,8,24,4,28,4,32,6,38,6,44,3,47,2,49,4,5,9,5,14,4,18,9,27,5,32,6,38,12,50,5,55,3,58,3,61,3,64,10,4,14,4,18,5,23,4,27,3,30,10,40,5,45,6,51,6,57,4,61,6,67,2,3,5,3,8,3,11,5,16,1,17,5,22,7,29,11,40,4,44,6,50,4,54,3,3,6,4,10,4,14,4,18,4,22,7,29,4,33,4,37,2,39,3,42,7,49,5,7,12,7,19,1,20,2,22,3,25,6,31,4,35,1,36,5,41,7,48,2,50,4
        Республика Северная Осетия-Алания,3,9,12,9,21,7,28,8,36,6,42,2,44,8,52,7,59,5,64,6,70,10,80,9,7,16,6,22,7,29,5,34,5,39,11,50,11,61,6,67,8,75,12,87,9,96,9,13,22,2,24,9,33,6,39,11,50,16,66,1,67,8,75,12,87,5,92,4,96,7,4,11,4,15,8,23,9,32,14,46,12,58,4,62,9,71,5,76,2,78,9,87,6,2,8,9,17,5,22,4,26,8,34,7,41,9,50,6,56,2,58,9,67,10,77,16,6,22,8,30,5,35,5,40,13,53,8,61,5,66,6,72,6,78,12,90,9,99,4,18,22,13,35,10,45,11,56,7,63,3,66,13,79,6,85,8,93,16,109,13,122,20,17,37,9,46,12,58,3,61,8,69,8,77,6,83,14,97,7,104,2,106,4,110,7,8,15,6,21,9,30,7,37,19,56,15,71,7,78,10,88,10,98,6,104,7,111,17,11,28,8,36,4,40,6,46,8,54,10,64,7,71,10,81,4,85,5,90,7,97,9,6,15,6,21,3,24,5,29,7,36,6,42,10,52,5,57,3,60,8,68,3,71,2
        Чеченская Республика*,28,51,79,25,104,26,130,35,165,34,199,37,236,36,272,39,311,26,337,38,375,95,470,38,57,95,35,130,45,175,39,214,69,283,34,317,49,366,41,407,36,443,47,490,57,547,59,56,115,55,170,61,231,40,271,38,309,58,367,50,417,34,451,52,503,33,536,62,598,58,55,113,51,164,48,212,47,259,63,322,58,380,57,437,34,471,29,500,48,548,56,604,33,52,85,48,133,33,166,47,213,34,247,44,291,49,340,46,386,56,442,44,486,56,542,38,46,84,50,134,51,185,61,246,52,298,53,351,60,411,63,474,52,526,66,592,63,655,47,68,115,55,170,50,220,64,284,67,351,76,427,72,499,70,569,62,631,55,686,69,755,65,54,119,45,164,39,203,55,258,41,299,46,345,32,377,52,429,52,481,36,517,63,580,43,61,104,33,137,23,160,51,211,35,246,34,280,43,323,51,374,53,427,39,466,44,510,20,30,50,27,77,23,100,26,126,34,160,30,190,29,219,37,256,42,298,52,350,26,376,25,25,50,21,71,31,102,31,133,29,162,28,190,26,216,20,236,28,264,19,283,25,308,28
        Ставропольский край,32,30,62,20,82,28,110,24,134,21,155,17,172,21,193,24,217,19,236,18,254,19,273,27,18,45,24,69,10,79,26,105,18,123,27,150,27,177,19,196,25,221,22,243,17,260,22,28,50,23,73,22,95,18,113,17,130,28,158,38,196,26,222,33,255,32,287,27,314,37,27,64,26,90,18,108,27,135,28,163,18,181,18,199,23,222,28,250,28,278,42,320,32,16,48,23,71,18,89,21,110,22,132,23,155,30,185,23,208,27,235,21,256,26,282,22,24,46,21,67,22,89,18,107,22,129,18,147,27,174,28,202,27,229,27,256,25,281,32,30,62,24,86,23,109,33,142,26,168,43,211,33,244,19,263,37,300,41,341,53,394,26,34,60,29,89,30,119,29,148,25,173,28,201,31,232,33,265,32,297,20,317,23,340,33,33,66,30,96,31,127,39,166,25,191,32,223,33,256,38,294,31,325,31,356,25,381,25,23,48,34,82,24,106,24,130,18,148,24,172,23,195,30,225,20,245,20,265,30,295,18,25,43,28,71,27,98,27,125,25,150,20,170,31,201,28,229,27,256,35,291,17,308,24
        Республика Башкортостан,42,43,85,41,126,48,174,33,207,40,247,40,287,57,344,37,381,38,419,36,455,39,494,33,46,79,33,112,44,156,46,202,32,234,40,274,34,308,34,342,43,385,68,453,39,492,57,54,111,43,154,43,197,41,238,32,270,43,313,50,363,32,395,43,438,28,466,35,501,40,26,66,26,92,33,125,28,153,29,182,39,221,25,246,32,278,29,307,36,343,47,390,27,34,61,36,97,32,129,18,147,32,179,28,207,45,252,37,289,34,323,39,362,42,404,34,26,60,34,94,28,122,23,145,29,174,36,210,36,246,42,288,32,320,34,354,28,382,35,37,72,32,104,36,140,36,176,40,216,38,254,36,290,35,325,45,370,51,421,41,462,39,36,75,37,112,42,154,34,188,34,222,54,276,36,312,35,347,43,390,30,420,34,454,42,47,89,40,129,46,175,40,215,37,252,37,289,35,324,30,354,39,393,28,421,41,462,36,36,72,35,107,39,146,47,193,40,233,44,277,34,311,31,342,33,375,30,405,31,436,23,25,48,36,84,25,109,34,143,35,178,34,212,20,232,32,264,18,282,29,311,28,339,14
        Республика Марий Эл,5,8,13,8,21,10,31,7,38,5,43,7,50,8,58,8,66,7,73,6,79,7,86,6,3,9,5,14,6,20,7,27,3,30,3,33,4,37,5,42,7,49,6,55,7,62,7,5,12,7,19,6,25,3,28,7,35,3,38,9,47,2,49,9,58,4,62,5,67,3,7,10,4,14,4,18,4,22,6,28,8,36,5,41,8,49,4,53,4,57,7,64,1,6,7,8,15,6,21,4,25,7,32,8,40,2,42,5,47,2,49,5,54,4,58,5,6,11,6,17,4,21,3,24,1,25,6,31,2,33,3,36,4,40,7,47,4,51,5,7,12,7,19,10,29,7,36,7,43,3,46,11,57,6,63,9,72,7,79,3,82,5,3,8,4,12,6,18,5,23,11,34,11,45,6,51,4,55,5,60,8,68,5,73,8,11,19,7,26,2,28,9,37,3,40,5,45,10,55,5,60,9,69,6,75,7,82,11,9,20,14,34,11,45,3,48,6,54,4,58,0,58,2,60,6,66,5,71,5,76,5,6,11,1,12,3,15,7,22,4,26,1,27,3,30,7,37,4,41,6,47,3,50,3
        Республика Мордовия,4,2,6,8,14,5,19,1,20,3,23,4,27,2,29,3,32,5,37,7,44,5,49,7,3,10,7,17,4,21,4,25,2,27,5,32,1,33,3,36,4,40,1,41,6,47,5,2,7,4,11,5,16,4,20,3,23,5,28,6,34,3,37,1,38,5,43,5,48,4,2,6,7,13,4,17,7,24,7,31,3,34,3,37,4,41,6,47,3,50,3,53,4,3,7,8,15,7,22,5,27,2,29,2,31,5,36,4,40,3,43,4,47,3,50,6,3,9,5,14,3,17,1,18,5,23,5,28,3,31,4,35,2,37,4,41,0,0,5,9,14,7,21,4,25,4,29,7,36,4,40,7,47,6,53,6,59,4,63,3,66,2,4,6,6,12,10,22,6,28,7,35,3,38,4,42,9,51,4,55,3,58,3,61,6,3,9,4,13,3,16,6,22,4,26,3,29,6,35,5,40,0,40,4,44,5,49,1,4,5,3,8,6,14,1,15,1,16,1,17,4,21,3,24,1,25,7,32,2,34,2,5,7,3,10,5,15,4,19,3,22,3,25,1,26,5,31,4,35,0,35,0,35,3
        Республика Татарстан (Татарстан),26,29,55,30,85,18,103,34,137,23,160,22,182,22,204,27,231,30,261,22,283,24,307,23,14,37,18,55,16,71,25,96,39,135,40,175,32,207,28,235,26,261,24,285,28,313,28,19,47,22,69,14,83,20,103,25,128,27,155,19,174,20,194,31,225,16,241,25,266,25,20,45,25,70,22,92,18,110,21,131,28,159,22,181,19,200,31,231,22,253,24,277,19,23,42,21,63,24,87,19,106,25,131,26,157,24,181,29,210,24,234,17,251,19,270,21,19,40,24,64,27,91,21,112,18,130,19,149,26,175,12,187,16,203,14,217,30,247,26,23,49,24,73,28,101,28,129,37,166,28,194,33,227,23,250,30,280,41,321,35,356,48,33,81,30,111,31,142,30,172,29,201,34,235,31,266,36,302,30,332,28,360,36,396,30,29,59,31,90,22,112,33,145,32,177,43,220,29,249,29,278,25,303,27,330,39,369,22,29,51,34,85,33,118,25,143,30,173,32,205,32,237,26,263,29,292,25,317,26,343,30,34,64,26,90,27,117,23,140,24,164,18,182,25,207,22,229,23,252,25,277,20,297,24
        Удмуртская Республика,18,15,33,13,46,20,66,15,81,13,94,14,108,15,123,10,133,14,147,20,167,14,181,19,15,34,13,47,15,62,11,73,11,84,9,93,10,103,4,107,16,123,16,139,19,158,20,17,37,13,50,14,64,16,80,15,95,14,109,11,120,16,136,16,152,11,163,15,178,16,13,29,15,44,11,55,12,67,11,78,17,95,15,110,17,127,18,145,9,154,6,160,15,10,25,16,41,6,47,9,56,11,67,8,75,20,95,11,106,11,117,12,129,15,144,14,9,23,12,35,10,45,8,53,13,66,10,76,9,85,10,95,11,106,9,115,10,125,14,24,38,18,56,16,72,24,96,17,113,14,127,15,142,18,160,12,172,13,185,10,195,19,13,32,14,46,21,67,16,83,12,95,13,108,24,132,10,142,16,158,12,170,10,180,17,10,27,14,41,17,58,14,72,14,86,20,106,9,115,16,131,19,150,18,168,13,181,12,15,27,12,39,9,48,10,58,7,65,6,71,10,81,9,90,12,102,11,113,12,125,8,12,20,8,28,10,38,13,51,10,61,3,64,11,75,6,81,9,90,14,104,8,112,11
        Чувашская Республика - Чувашия,12,10,22,12,34,9,43,8,51,8,59,7,66,11,77,8,85,10,95,16,111,9,120,4,7,11,9,20,9,29,6,35,9,44,4,48,13,61,10,71,8,79,9,88,9,97,6,8,14,8,22,8,30,6,36,8,44,9,53,4,57,4,61,6,67,11,78,9,87,8,8,16,14,30,8,38,6,44,8,52,10,62,5,67,9,76,11,87,8,95,12,107,8,7,15,3,18,11,29,2,31,6,37,10,47,13,60,7,67,6,73,4,77,12,89,6,6,12,7,19,4,23,5,28,1,29,8,37,5,42,3,45,3,48,6,54,2,56,10,8,18,5,23,5,28,14,42,4,46,5,51,9,60,10,70,6,76,3,79,11,90,10,10,20,5,25,10,35,8,43,3,46,4,50,6,56,7,63,6,69,4,73,10,83,6,6,12,6,18,7,25,5,30,6,36,12,48,2,50,5,55,7,62,7,69,7,76,3,3,6,5,11,8,19,4,23,4,27,4,31,3,34,4,38,7,45,4,49,8,57,5,4,9,2,11,4,15,7,22,5,27,7,34,5,39,5,44,3,47,2,49,4,53,3
        Пермский край,30,32,62,38,100,24,124,24,148,35,183,27,210,30,240,29,269,30,299,25,324,26,350,33,32,65,35,100,22,122,34,156,24,180,24,204,29,233,34,267,43,310,28,338,27,365,44,26,70,25,95,31,126,37,163,27,190,31,221,21,242,29,271,31,302,20,322,33,355,29,19,48,28,76,18,94,27,121,36,157,26,183,19,202,25,227,30,257,26,283,23,306,32,24,56,26,82,17,99,29,128,29,157,24,181,30,211,31,242,19,261,26,287,18,305,23,28,51,24,75,19,94,34,128,20,148,14,162,23,185,24,209,21,230,23,253,23,276,24,25,49,25,74,31,105,28,133,25,158,32,190,25,215,22,237,31,268,35,303,23,326,34,29,63,27,90,23,113,22,135,17,152,28,180,33,213,26,239,29,268,33,301,26,327,24,26,50,26,76,29,105,36,141,22,163,27,190,30,220,20,240,19,259,12,271,21,292,16,20,36,27,63,26,89,14,103,18,121,26,147,19,166,15,181,16,197,20,217,13,230,17,20,37,20,57,16,73,11,84,18,102,19,121,24,145,18,163,14,177,18,195,19,214,16
